### n=5 r=1 jstart=1
META|n=5|r=1|q=2|jstart=1|window=16
A|4|-104448
A|5|-141312
A|6|49152
A|7|-356352
A|8|-442368
A|9|196608
A|10|786432
#done n=10 r=2 js=3 t=1787420426
### n=10 r=3 jstart=3
META|n=10|r=3|q=8|jstart=3|window=2097152
N|0|1073741824
N|1|134217728
N|3|2100736
N|4|257776
N|5|33496
N|6|4551
N|7|421
N|8|1
N|9|1
N|10|1
A|4|-19726336
A|5|41746432
A|6|95420416
A|7|-310116352
A|8|-866123776
A|9|117440512
A|10|939524096
#done n=10 r=3 js=3 t=1787420427
### n=10 r=4 jstart=3
META|n=10|r=4|q=16|jstart=3|window=268435456
N|0|1099511627776
N|1|68719476736
N|3|268496896
N|4|16854496
N|5|1041136
N|6|61711
N|7|4111
N|8|61
N|9|61
N|10|1
A|4|4812963840
A|5|-12866027520
A|6|-56371445760
A|7|68199383040
A|8|-841545154560
A|9|3929895075840
A|10|-3092376453120
#done n=10 r=4 js=3 t=1787420440
### n=11 r=1 jstart=3
META|n=11|r=1|q=2|jstart=3|window=256
N|0|2048
N|1|1024
N|3|232
N|4|100
N|5|45
N|6|23
N|7|12
N|8|12
N|9|1
N|10|1
N|11|1
A|4|-256
A|5|-160
A|6|32
A|7|64
A|8|1536
A|9|-2560
A|10|512
A|11|1024
#done n=11 r=1 js=3 t=1787420440
### n=11 r=2 jstart=3
META|n=11|r=2|q=4|jstart=3|window=65536
N|0|4194304
N|1|1048576
N|3|66496
N|4|16864
N|5|4621
N|6|1189
N|7|232
N|8|166
N|9|67
N|10|1
N|11|1
A|4|61440
A|5|414720
A|6|138240
A|7|-1069056
A|8|7077888
A|9|6684672
A|10|-16515072
A|11|3145728
#done n=11 r=2 js=3 t=1787420440
### n=11 r=3 jstart=3
META|n=11|r=3|q=8|jstart=3|window=16777216
N|0|8589934592
N|1|1073741824
N|3|16744960
N|4|2090320
N|5|251175
N|6|31109
N|7|3312
N|8|309
N|9|1
N|10|1
N|11|1
A|4|-11468800
A|5|-331448320
A|6|-75464704
A|7|-1209270272
A|8|-1761607680
A|9|-5049942016
A|10|939524096
A|11|7516192768
#done n=11 r=3 js=3 t=1787420441
### n=11 r=4 jstart=3
META|n=11|r=4|q=16|jstart=3|window=4294967296
N|0|17592186044416
N|1|1099511627776
N|3|4296011776
N|4|268512256
N|5|16882801
N|6|1063921
N|7|71776
N|8|4126
N|9|991
N|10|1
N|11|1
A|4|754974720
A|5|105680732160
A|6|146732482560
A|7|1417590865920
A|8|-1546188226560
A|9|50379966382080
A|10|-67001489817600
A|11|16492674416640
#done n=11 r=4 js=3 t=1787420680
### n=12 r=1 jstart=4
META|n=12|r=1|q=2|jstart=4|window=256
N|0|4096
N|1|2048
N|4|280
N|5|160
N|6|82
N|7|34
N|8|19
N|9|7
N|10|1
N|11|1
N|12|1
A|5|640
A|6|128
A|7|-896
A|8|512
A|9|-1280
A|10|-2560
A|11|1024
A|12|2048
#done n=12 r=1 js=4 t=1787420680
### n=12 r=2 jstart=4
META|n=12|r=2|q=4|jstart=4|window=65536
N|0|16777216
N|1|4194304
N|4|64576
N|5|15616
N|6|3940
N|7|916
N|8|151
N|9|7
N|10|7
N|11|7
N|12|1
A|5|-540672
A|6|147456
A|7|-1130496
A|8|-5111808
A|9|-8060928
A|10|5505024
A|11|22020096
A|12|-12582912
#done n=12 r=2 js=4 t=1787420680
### n=12 r=3 jstart=4
META|n=12|r=3|q=8|jstart=4|window=16777216
N|0|68719476736
N|1|8589934592
N|4|16809472
N|5|2132992
N|6|266680
N|7|34840
N|8|4663
N|9|631
N|10|1
N|11|1
N|12|1
A|5|1042284544
A|6|14680064
A|7|3156213760
A|8|5167382528
A|9|6459228160
A|10|-83617644544
A|11|7516192768
A|12|60129542144
#done n=12 r=3 js=4 t=1787420681
### n=12 r=4 jstart=4
META|n=12|r=4|q=16|jstart=4|window=4294967296
N|0|281474976710656
N|1|17592186044416
N|4|4293922816
N|5|267452416
N|6|16673296
N|7|983056
N|8|60511
N|9|31
N|10|31
N|11|31
N|12|1
A|5|-962341109760
A|6|-712696135680
A|7|-15844402790400
A|8|-3994319585280
A|9|-257762462269440
A|10|31954556682240
A|11|511272906915840
A|12|-263882790666240
